                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    8700                                     1134                  5.0000000000000000E+000                  2.0000000000000000E-002                  8.4966009863778189E+007                  1.2076991424835373E-008                  6.2284308611859142E+003                  1.1501540837433248E+002                  9.2103021536678948E+000                 -6.5157267866125390E-001                  0.0000000000000000E+000                  3.9393630283998468E-052                  9.8058269466681613E-001                  1.7410447657524141E-004                  1.2725689471804294E-002                  3.5526513167350436E-004                  2.0850244238750401E-003                  4.8584703516388847E+000                 -2.6515514429551277E-005                  2.8037536119129238E+000                  2.2425910444535298E-004                  1.9571983126876151E+000                  8.6163143075497963E-003                  2.3006015325359369E-002                  3.5732747580681200E-002                  1.0130029345839940E-002                  6.1722380767529428E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2691650230095512E+005                  5.2474718584490905E+005                  4.2241908456529289E+008                  1.0675615082050579E+003                  1.0675615082050535E+003                  3.1588807255344419E-014                  7.2653945225737914E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.6813233528771665E+015                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230122"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52                                       53                                       54                                       55                                       56                                       57                                       58                                       59                                       60                                       61                                       62                                       63                                       64                                       65                                       66                                       67                                       68                                       69                                       70                                       71                                       72                                       73                                       74                                       75                                       76                                       77                                       78 
                                    zone                                     logT                                   logRho                                     logP                                     logR                               luminosity                                     logL                                 velocity                                  entropy                                 mix_type                                   csound                             v_div_csound                                  v_div_r                                      eta                                       mu                                    logdq                                 dq_ratio                                        q                                   radius                              temperature                                      tau                                   logtau                                 pressure                          pgas_div_ptotal                                  logPgas                                    grada                                   free_e                                     abar                                       ye                              log_opacity                                  eps_nuc                              non_nuc_neu                                 eps_grav                        mlt_mixing_length                                log_D_mix                             log_conv_vel                      conv_vel_div_csound                            log_mlt_D_mix                    pressure_scale_height                                    gradT                                    gradr                                     mass                                     mmid                                    logxq                                       h1                                      he3                                      he4                                      c12                                      n14                                      o16                                     ne20                                     mg24                                       pp                                      cno                                tri_alpha                                  c_alpha                                  n_alpha                                  o_alpha                                 ne_alpha                                 na_alpha                                 mg_alpha                                 si_alpha                                  s_alpha                                 ar_alpha                                 ca_alpha                                 ti_alpha                                 cr_alpha                                 fe_co_ni                                  c12_c12                                  c12_o16                                  o16_o16                                    pnhe4                                    photo                                ni56_co56                                co56_fe56                                    other                          gradr_sub_grada                                     logQ 
                                       1                  3.7943864948549999E+000                 -7.8133990703857705E+000                  3.7857089702703686E+000                  9.6427387791869079E-001                  1.1501540837433248E+002                  2.0607560257769708E+000                  0.0000000000000000E+000                  2.0664537819554461E+001                                        0                  7.7972723374726262E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.9350600306233069E+001                  1.3043159624551983E+000                 -1.2221848749599570E+001                  1.0000000000000000E+000                  1.0000000000000000E+000                  9.2103021536678948E+000                  6.2285433989994654E+003                  6.6666666666666663E-001                 -1.7609125905568127E-001                  6.1053275714247502E+003                  9.9937832016674299E-001                  3.7854388941901478E+000                  3.4101817806203799E-001                  1.0121915743920096E-003                  1.2966430136236256E+000                  8.5000495888006433E-001                 -7.6558301880665802E-001                  2.2538885954967953E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.0596282414489615E+008                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  3.6363577989427633E-003                  1.2504790135401742E-001                  1.2504790135401742E-001                  4.8584703516388847E+000                  4.8584703516374272E+000                 -9.8999999999999986E+001                  6.9999997782256751E-001                  2.9819812682731386E-005                  2.7997020236475045E-001                  3.4468833607850715E-003                  1.0103427409340930E-003                  9.3805276451495011E-003                  2.0850244238750583E-003                  4.0772218292556882E-003                  2.2538885954967950E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.1597027670802058E-001                 -3.4021720600957703E+000 
                                       2                  3.7944100397703453E+000                 -7.8132346344691515E+000                  3.7858971822264040E+000                  9.6427382836880526E-001                  1.1501541989046800E+002                  2.0607560692615259E+000                  0.0000000000000000E+000                  2.0664323141446502E+001                                        0                  7.7973728698926384E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.9349798360811736E+001                  1.3043150916226225E+000                 -1.1920818753935588E+001                  4.9999999999999989E-001                  9.9999999999940004E-001                  9.2103011028385371E+000                  6.2288810834705000E+003                  6.6685940678521205E-001                 -1.7596571824748117E-001                  6.1079740353390562E+003                  9.9937845475664822E-001                  3.7856271646341928E+000                  3.4099719875410189E-001                  1.0127024628602029E-003                  1.2966430136236256E+000                  8.5000495888006411E-001                 -7.6523906190413471E-001                  2.2547422437906279E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.0597194447985154E+008                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  3.6365560519154797E-003                  1.2508996935596303E-001                  1.2508996935596303E-001                  4.8584703516359697E+000                  4.8584703516330547E+000                 -1.2221848749599570E+001                  6.9999997782256751E-001                  2.9819812682731386E-005                  2.7997020236475034E-001                  3.4468833607850724E-003                  1.0103427409340925E-003                  9.3805276451494977E-003                  2.0850244238750587E-003                  4.0772218292556874E-003                  2.2547422437906279E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.1592121560342961E-001                 -3.4020547140098429E+000 
                                       3                  3.7944478388384657E+000                 -7.8129710520479234E+000                  3.7861989355792143E+000                  9.6427372930649502E-001                  1.1501547580440294E+002                  2.0607562803906729E+000                  0.0000000000000000E+000                  2.0663979234363925E+001                                        0                  7.7975341115644050E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.9348511444702712E+001                  1.3043136919646634E+000                 -1.1772756218480138E+001                  7.1111111111109104E-001                  9.9999999999820000E-001                  9.2102990019746311E+000                  6.2294232412841011E+003                  6.6724519257175041E-001                 -1.7571454657317448E-001                  6.1122194084084231E+003                  9.9937867019069704E-001                  3.7859290116070010E+000                  3.4096348651572661E-001                  1.0135235892615531E-003                  1.2966430136236258E+000                  8.5000495888006422E-001                 -7.6468708287045484E-001                  2.2561112732315602E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.0600866763527215E+008                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  3.6368740303512931E-003                  1.2525836063526707E-001                  1.2525836063526707E-001                  4.8584703516301389E+000                  4.8584703516260399E+000                 -1.1744727494879907E+001                  6.9999997782256740E-001                  2.9819812682731410E-005                  2.7997020236475045E-001                  3.4468833607850741E-003                  1.0103427409340936E-003                  9.3805276451495029E-003                  2.0850244238750596E-003                  4.0772218292556908E-003                  2.2561112732315599E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.1572482783795155E-001                 -3.4018667297248548E+000 
                                       4                  3.7945059906400691E+000                 -7.8125664520280420E+000                  3.7866622613777312E+000                  9.6427359008453140E-001                  1.1501555414781467E+002                  2.0607565762126012E+000                  0.0000000000000000E+000                  2.0663451812848987E+001                                        0                  7.7977818225463585E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.9346532790523085E+001                  1.3043115348825880E+000                 -1.1560667306152945E+001                  6.1363636363637408E-001                  9.9999999999651246E-001                  9.2102960494257022E+000                  6.2302574136102512E+003                  6.6778839409073265E-001                 -1.7536113308960252E-001                  6.1187436914047548E+003                  9.9937900018399328E-001                  3.7863924808088627E+000                  3.4091154860940398E-001                  1.0147890541236508E-003                  1.2966430136236253E+000                  8.5000495888006433E-001                 -7.6383836921060044E-001                  2.2582143561918184E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.0606036628253520E+008                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  3.6373635136614586E-003                  1.2549551975627418E-001                  1.2549551975627418E-001                  4.8584703516219410E+000                  4.8584703516152601E+000                 -1.1457485783701552E+001                  6.9999997782256762E-001                  2.9819812682731413E-005                  2.7997020236475029E-001                  3.4468833607850741E-003                  1.0103427409340934E-003                  9.3805276451495029E-003                  2.0850244238750600E-003                  4.0772218292556908E-003                  2.2582143561918184E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.1544821572465370E-001                 -3.4015784333081811E+000 
                                       5                  3.7946208546978037E+000                 -7.8117702999737331E+000                  3.7875744177075803E+000                  9.6427336341527325E-001                  1.1501568158735610E+002                  2.0607570574193330E+000                  0.0000000000000000E+000                  2.0662415583919159E+001                                        0                  7.7982699207270006E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.9342628481587198E+001                  1.3043072609837112E+000                 -1.1221848749599559E+001                  4.5833333333332804E-001                  9.9999999999376243E-001                  9.2102912423408441E+000                  6.2319054366043538E+003                  6.6867534374260096E-001                 -1.7478469036963978E-001                  6.1316085016356110E+003                  9.9937964716483296E-001                  3.7873049182934260E+000                  3.4080870771209176E-001                  1.0172963188856785E-003                  1.2966430136236251E+000                  8.5000495888006444E-001                 -7.6216355373298017E-001                  2.2623584259153776E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.0614477676380813E+008                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  3.6383314206991056E-003                  1.2588295646761988E-001                  1.2588295646761988E-001                  4.8584703516085801E+000                  4.8584703515940042E+000                 -1.1204989441351760E+001                  6.9999997782256784E-001                  2.9819812682731420E-005                  2.7997020236475018E-001                  3.4468833607850737E-003                  1.0103427409340932E-003                  9.3805276451494977E-003                  2.0850244238750579E-003                  4.0772218292556882E-003                  2.2623584259153776E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.1499627071691452E-001                 -3.4010120093693406E+000 
                                       6                  3.7948432275917612E+000                 -7.8102411309751245E+000                  3.7893281923990436E+000                  9.6427286976872650E-001                  1.1501595789621810E+002                  2.0607581007489753E+000                  0.0000000000000000E+000                  2.0660431737898776E+001                                        0                  7.7992101396995888E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.9335085898148858E+001                  1.3042989356880492E+000                 -1.0963570734356532E+001                  5.5172413793103958E-001                  9.9999999998776246E-001                  9.2102807733478649E+000                  6.2350971918630794E+003                  6.7061798702178654E-001                 -1.7352480229469305E-001                  6.1564193198866506E+003                  9.9938088049234386E-001                  3.7890592289443754E+000                  3.4060862119468910E-001                  1.0221801496994498E-003                  1.2966430136236251E+000                  8.5000495888006444E-001                 -7.5892756123568339E-001                  2.2703392833231234E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.0632960725156510E+008                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  3.6402052813866753E-003                  1.2673231125714463E-001                  1.2673231125714463E-001                  4.8584703515794283E+000                  4.8584703515530112E+000                 -1.0912307295172010E+001                  6.9999997782256784E-001                  2.9819812682731420E-005                  2.7997020236475012E-001                  3.4468833607850745E-003                  1.0103427409340925E-003                  9.3805276451494977E-003                  2.0850244238750553E-003                  4.0772218292556847E-003                  2.2703392833231234E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.1400525458209291E-001                 -3.3999275861586469E+000 
                                       7                  3.7953034819581415E+000                 -7.8071231869878277E+000                  3.7929111139494216E+000                  9.6427197817494781E-001                  1.1501645289068418E+002                  2.0607599698192032E+000                  0.0000000000000000E+000                  2.0656411985726823E+001                                        0                  7.8011373954590247E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.9319537117308986E+001                  1.3042814955296391E+000                 -1.0623195006963510E+001                  4.5669291338582502E-001                  9.9999999997688749E-001                  9.2102618649321446E+000                  6.2417084936376286E+003                  6.7416537306425717E-001                 -1.7123355776775384E-001                  6.2074197539877041E+003                  9.9938335873457640E-001                  3.7926432274471078E+000                  3.4019054173374574E-001                  1.0324104422427844E-003                  1.2966430136236251E+000                  8.5000495888006466E-001                 -7.5225491463517824E-001                  2.2866994249437992E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.0666702591339201E+008                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  3.6440897933519780E-003                  1.2828627746246027E-001                  1.2828627746246027E-001                  4.8584703515265932E+000                  4.8584703514687471E+000                 -1.0636153075815976E+001                  6.9999997782256795E-001                  2.9819812682731369E-005                  2.7997020236475001E-001                  3.4468833607850715E-003                  1.0103427409340904E-003                  9.3805276451494942E-003                  2.0850244238750518E-003                  4.0772218292556778E-003                  2.2866994249437992E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.1219127017150061E-001                 -3.3977301509041098E+000 
                                       8                  3.7960370603128322E+000                 -7.8023004991559519E+000                  3.7984752145646965E+000                  9.6427003983896620E-001                  1.1501751421603170E+002                  2.0607639772946880E+000                  0.0000000000000000E+000                  2.0650274106162883E+001                                        0                  7.8041515645006485E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.9294947650313723E+001                  1.3042530747499519E+000                 -1.0513923902610616E+001                  7.7755102040816282E-001                  9.9999999995307498E-001                  9.2102207579347581E+000                  6.2522604386607190E+003                  6.8205324147417978E-001                 -1.6618172273949747E-001                  6.2874597020077053E+003                  9.9938708140551924E-001                  3.7982089457923789E+000                  3.3951213221183002E-001                  1.0490804356344523E-003                  1.2966430136236251E+000                  8.5000495888006422E-001                 -7.4169728386645295E-001                  2.3122370339433635E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.0741545441767401E+008                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  3.6502835890210973E-003                  1.3175132275772933E-001                  1.3175132275772933E-001                  4.8584703514109009E+000                  4.8584703513365053E+000                 -1.0328595718689821E+001                  6.9999997782256784E-001                  2.9819812682731403E-005                  2.7997020236475001E-001                  3.4468833607850802E-003                  1.0103427409340925E-003                  9.3805276451495029E-003                  2.0850244238750488E-003                  4.0772218292556709E-003                  2.3122370339433635E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.0814246349054005E-001                 -3.3943746197816154E+000 
                                       9                  3.7969391925570233E+000                 -7.7965984396322847E+000                  3.8050895397141455E+000                  9.6426757445776923E-001                  1.1501883656832220E+002                  2.0607689703342746E+000                  0.0000000000000000E+000                  2.0643145900232014E+001                                        0                  7.8077652767187101E+005                  0.0000000000000000E+000                  0.0000000000000000E+000                 -1.9265010673854647E+001                  1.3042170826485273E+000                 -1.0455931955632947E+001                  8.7500000000003664E-001                  9.9999999992245003E-001                  9.2101684739625380E+000                  6.2652613590512992E+003                  6.9244748279853885E-001                 -1.5961315915259272E-001                  6.3839509233400795E+003                  9.9939130883120209E-001                  3.8048251080115660E+000                  3.3865827912894730E-001                  1.0701903154638585E-003                  1.2966430136236249E+000                  8.5000495888006455E-001                 -7.2883662213180023E-001                  2.3427994051165755E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.0839657859906310E+008                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  0.0000000000000000E+000                 -9.8999999999999986E+001                  3.6579177909996335E-003                  1.3633345684472714E-001                  1.3633345684472714E-001                  4.8584703512621106E+000                  4.8584703511770870E+000                 -1.0110418197833582E+001                  6.9999997782256806E-001                  2.9819812682732559E-005                  2.7997020236474968E-001                  3.4468833607852237E-003                  1.0103427409340917E-003                  9.3805276451495150E-003                  2.0850244238750535E-003                  4.0772218292556804E-003                  2.3427994051165752E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                 -2.0278021059509094E-001                 -3.3904768247463313E+000 
